id,col1,col2,col3,target
705,-0.31577516076197387,0.3939897100078704,0.15429255232496186,-0.25605563005280807
706,-0.3478957167777271,-0.059676581631651016,0.11529802506980202,1.0330622805992025
707,-0.4165359150106167,0.3824163684073387,0.3036035354415352,-0.8182003190700441
708,0.005206773576638235,0.46712661525917043,-0.0822390207249003,-2.0606217192225333
709,0.4841103190364978,0.16791999880362707,0.13467127325394146,0.5330309241897139
710,-0.334045104704215,0.381927758304644,-0.07251031207938485,-1.1015604765963716
711,-0.33776659421752064,-0.48739248002424096,0.05975568363838257,2.0795455185398093
712,0.027399622122676326,0.21935362236915856,0.39025805301780214,-0.7938234246348744
713,-0.4205934153569705,0.23149649034036235,-0.3125880559024178,-1.2433029096127264
714,0.35817705315716397,0.3190635138616561,0.040793754985544384,-0.8775394924597637
715,0.21024279862331152,-0.1856498868162516,-0.028832101067185367,1.0734819229894803
716,0.32163689771047166,-0.0407348028267861,-0.1422017346745582,0.7929140961660963
717,-0.005787552749700109,0.32824925243721836,-0.16479195262912727,-1.2784672936141037
718,-0.3262384068642562,0.21201402033078076,0.3259782127080818,-0.5998564656275525
719,-0.39936252147646667,-0.2601258872440553,-0.3580280102390061,-0.5572796882391093
720,-0.15205858841783337,-0.04964902109458735,0.24882633696330647,-0.8789938477333674
721,0.15114758488167412,0.12092856747843117,-0.1476250533903456,-0.6694254238641169
722,0.34144755308475994,-0.028712832601835436,0.4791049380151545,2.615499139933563
723,0.13414213829573685,-0.37373525843549726,0.176177562075434,2.80946275693935
724,-0.17489598456830102,0.18632719668609743,-0.43035885183759426,-0.15603006068275993
725,-0.3251185628240406,0.35573725890578634,-0.2728204429764851,-1.6018864341953798
726,0.33704112524294005,-0.22072391154558957,0.14288191005870765,1.4988967231325696
727,0.194150573509831,0.012654753145052933,-0.1946893233032687,-0.08347841454168858
728,-0.2873556236289039,-0.4668106454375738,-0.1960535987592762,2.1136158843583983
729,0.153162790531283,0.4383048184484827,0.371204482263052,-1.228551965853212
730,0.2660647765353026,0.2884473432532987,0.16498490347599526,-2.2039913727999556
731,-0.239713142433997,0.40719503070582985,0.17073231190583404,-1.1372762813270056
732,0.06044063098043995,-0.3890105307865189,-0.052944456193574574,1.436681768431979
733,-0.039641728798073705,0.36456360952267,0.04664822018778847,-1.4398209021735273
734,-0.11959945102959035,0.47680032851065934,-0.3892794066736843,-4.190949379196476
735,-0.07745157168805539,-0.4579753248285947,0.23990412076693035,1.3967152796912892
736,0.41807655219915063,-0.21996267044951057,0.3583416767991209,0.9140136313759071
737,-0.20778176953810223,0.4107701616439152,0.25396190359678394,-0.006299428788755446
738,0.30490677684143863,-0.4819934443995455,0.46281035707402596,1.0512923707130875
739,0.22667099207032326,-0.19524890461386668,0.32939466485884694,0.42145943610216297
740,-0.21847880158507005,0.37275383956612795,-0.387419609588063,-1.143517777167164
741,0.20368597746079575,0.04069847664491033,-0.4034655298045592,-1.0926608140481677
742,-0.258106171741161,-0.4875959637226852,-0.03123203453549417,2.134869735125389
743,-0.19873473923999962,0.09835748429775881,-0.20276219229138281,0.5342072203821064
744,-0.2000808884930153,0.2431931987316034,-0.45185716402164655,-0.05849205985023265
745,0.40289499519198724,0.35226387439118145,0.16780468322640651,-1.1926077939352218
746,0.0932215701073843,0.39230249813965223,-0.31466982047128556,-1.430788977479153
747,-0.4210308378091714,-0.2604898300904619,0.29457827870019027,1.9542844267808934
748,-0.4653297332735167,0.08280683508348963,0.49543751619130993,1.0104753617935618
749,0.3556960938375394,0.021445689043589455,-0.43635909071335766,2.6392011394158565
750,0.33137351438570983,0.09897850817721054,-0.38506700294043317,-1.3386089122651428
751,-0.4061427151766438,0.4096268194365924,0.16920026293807844,-0.9452789185091536
752,0.32928679931675553,0.37897890028226733,0.07177235204832222,-0.8576176842630154
753,0.01744635175504128,-0.06957258967900981,-0.18305341220888072,0.013115224704193018
754,-0.06540403914128823,0.2738796557301564,0.10192343101513157,-0.7699083627581175
755,0.3925232899548461,-0.056619985620812274,0.10708957871875402,0.8534187417804276
756,0.13130755309198872,0.09169716230632552,0.20263377308551633,0.5264680242478894
757,-0.2625665316251937,0.012363777545790655,-0.39577519719165233,-0.4528484916727572
758,-0.11548867235518745,-0.01233293137873559,0.15222425954547247,0.06019483185022753
759,0.4505310525862035,0.10065106654835587,0.2435939161765598,1.9519821089964184
760,0.006266059495202758,0.1341040313763313,-0.42906778386622657,-1.627092740883111
761,-0.245608419158153,-0.1381469067948613,-0.02750664499348643,0.6957445411101119
762,-0.45435125449761626,-0.3599759024466823,-0.22318569220869422,2.9608329802381426
763,0.47153269090105066,-0.16865299289694924,-0.017958941887917468,1.3594249370839446
764,-0.30390228726160706,0.11078007107576826,-0.2193167844840257,-0.3387463861333511
765,-0.2930074215615732,0.016572628445979065,-0.4944942008395792,0.06585668578634996
766,-0.4923359673507747,-0.2809311908981422,-0.46327863749917886,2.69353617858828
767,-0.3919742458693086,-0.1611393506612484,0.30258567957981286,1.1910851724018143
768,0.07204864336930084,0.012667725956416409,-0.20651117679187836,-1.0519099764018975
769,0.4317537194328164,-0.10298495876280833,-0.4129072332042285,0.055281870726514026
770,0.11706651611780128,-0.3861616065233986,-0.15477685719830792,2.0763271718032486
771,0.007411938717808875,0.3742225246851758,-0.006453419659881332,-1.5130918533915312
772,0.20225876603166426,0.49281683899907036,-0.3685108801020184,-1.0289031627104541
773,-0.22526847448048049,-0.1054239244023536,-0.07817182146116863,0.6656358970291834
774,-0.08897892473445423,0.4076110025565549,0.21403264446685644,-1.8271601685190828
775,0.10790521409070375,-0.1906272821372179,0.3237903842212947,0.28808078508654245
776,0.45506051148498894,0.32119828255022653,-0.4984348948085271,1.2892210746201833
777,0.13640137018340703,-0.4488646185578993,-0.24239277966627815,1.9696417992935322
778,-0.4404752996522283,0.10379545294938775,0.18658991349260678,-0.09540850509309001
779,-0.3855123619340949,-0.11616111695502052,-0.04376349104445798,1.262220788269829
780,-0.1309469782390834,-0.37897499951480695,-0.08105220981252459,1.1108738349349432
781,0.2511780478084181,-0.42899233546674453,-0.41981998591809655,0.47938209924587394
782,-0.14522870816401579,0.44172571161892504,0.16857264672291405,-1.8494183659019816
783,0.1786699566725648,-0.13808000916213503,0.09366079120853843,0.6619686851558371
784,-0.4898688159722566,0.1360960464095422,0.41328694757623674,-1.2494956005046567
785,0.11257346834481918,0.37369859346634504,0.2239730554660938,-0.3761670443199052
786,-0.37944158359630975,0.4024533072858417,-0.4335561556442251,-3.6903825531302106
787,0.03396747254776378,-0.35786287620654234,-0.48829338926909593,1.2352367483845692
788,-0.077965739872361,-0.20495929234584376,-0.013999506202396983,0.7476689681488506
789,0.0771998867345508,-0.45626092769105264,-0.37699670487625436,1.667835878705264
790,0.05864239645042535,-0.15683264682734177,0.229173487549448,-0.34973560319908914
791,0.15229164859193967,0.3456043629899068,0.1924928266692253,-1.5082496357745145
792,-0.07006892260985187,0.1729666223944324,-0.22461882574458147,-0.8276642085066003
793,-0.19368650122178732,0.2889851599207933,-0.05358048359841783,-0.9427176007660908
794,0.2983803405183525,0.3224223736682784,0.35756233766128376,-1.2258619962181878
795,0.4166352358412073,-0.06901477948670376,-0.18113318167886117,0.8116417642257095
796,0.08219874659411386,-0.12882757656237243,0.10107416680023296,0.5401573560772382
797,0.2055858626438246,0.18840501849213687,-0.12544711297987865,-0.6334683503296402
798,-0.3331397983012472,-0.06947066153779247,-0.35740585591809126,1.7210863136177434
799,0.39009703518380834,-0.1541225392621426,-0.3455402527766762,1.7658633376662303
800,-0.4745522400942491,0.14582238628648425,0.13690231745474324,-0.5334090328148327
